id,name,height,weight,color,shape,is baby,type 1,type 2,hp,attack,defense,sp. attack,sp. defense,speed,total,generation,evolves from,evolution group,fm gender ratio,has gender differences
493,arceus,3.2,320.0,white,quadruped,False,Normal,,120,120,120,120,120,120,720,4,,254,0:0,0
494,victini,0.4,4.0,yellow,humanoid,False,Psychic,Fire,100,100,100,100,100,100,600,5,,255,0:0,0
495,snivy,0.6,8.1,green,upright,False,Grass,,45,45,55,45,55,63,308,5,,256,1:7,0
496,servine,0.8,16.0,green,upright,False,Grass,,60,60,75,60,75,83,413,5,495.0,256,1:7,0
497,serperior,3.3,63.0,green,squiggle,False,Grass,,75,75,95,75,95,113,528,5,496.0,256,1:7,0
498,tepig,0.5,9.9,red,quadruped,False,Fire,,65,63,45,45,45,45,308,5,,257,1:7,0
499,pignite,1.0,55.5,red,upright,False,Fire,Fighting,90,93,55,70,55,55,418,5,498.0,257,1:7,0
500,emboar,1.6,150.0,red,upright,False,Fire,Fighting,110,123,65,100,65,65,528,5,499.0,257,1:7,0
501,oshawott,0.5,5.9,blue,upright,False,Water,,55,55,45,63,45,45,308,5,,258,1:7,0
502,dewott,0.8,24.5,blue,upright,False,Water,,75,75,60,83,60,60,413,5,501.0,258,1:7,0
503,samurott,1.5,94.6,blue,quadruped,False,Water,,95,100,85,108,70,70,528,5,502.0,258,1:7,0
504,patrat,0.5,11.6,brown,quadruped,False,Normal,,45,55,39,35,39,42,255,5,,259,1:1,0
505,watchog,1.1,27.0,brown,upright,False,Normal,,60,85,69,60,69,77,420,5,504.0,259,1:1,0
506,lillipup,0.4,4.1,brown,quadruped,False,Normal,,45,60,45,25,45,55,275,5,,260,1:1,0
507,herdier,0.9,14.7,gray,quadruped,False,Normal,,65,80,65,35,65,60,370,5,506.0,260,1:1,0
508,stoutland,1.2,61.0,gray,quadruped,False,Normal,,85,110,90,45,90,80,500,5,507.0,260,1:1,0
509,purrloin,0.4,10.1,purple,quadruped,False,Dark,,41,50,37,50,37,66,281,5,,261,1:1,0
510,liepard,1.1,37.5,purple,quadruped,False,Dark,,64,88,50,88,50,106,446,5,509.0,261,1:1,0
511,pansage,0.6,10.5,green,upright,False,Grass,,50,53,48,53,48,64,316,5,,262,1:7,0
512,simisage,1.1,30.5,green,upright,False,Grass,,75,98,63,98,63,101,498,5,511.0,262,1:7,0
513,pansear,0.6,11.0,red,upright,False,Fire,,50,53,48,53,48,64,316,5,,263,1:7,0
514,simisear,1.0,28.0,red,upright,False,Fire,,75,98,63,98,63,101,498,5,513.0,263,1:7,0
515,panpour,0.6,13.5,blue,upright,False,Water,,50,53,48,53,48,64,316,5,,264,1:7,0
516,simipour,1.0,29.0,blue,upright,False,Water,,75,98,63,98,63,101,498,5,515.0,264,1:7,0
517,munna,0.6,23.3,pink,quadruped,False,Psychic,,76,25,45,67,55,24,292,5,,265,1:1,0
518,musharna,1.1,60.5,pink,humanoid,False,Psychic,,116,55,85,107,95,29,487,5,517.0,265,1:1,0
519,pidove,0.3,2.1,gray,wings,False,Normal,Flying,50,55,50,36,30,43,264,5,,266,1:1,0
520,tranquill,0.6,15.0,gray,wings,False,Normal,Flying,62,77,62,50,42,65,358,5,519.0,266,1:1,0
521,unfezant,1.2,29.0,gray,wings,False,Normal,Flying,80,115,80,65,55,93,488,5,520.0,266,1:1,1
522,blitzle,0.8,29.8,black,quadruped,False,Electric,,45,60,32,50,32,76,295,5,,267,1:1,0
523,zebstrika,1.6,79.5,black,quadruped,False,Electric,,75,100,63,80,63,116,497,5,522.0,267,1:1,0
524,roggenrola,0.4,18.0,blue,legs,False,Rock,,55,75,85,25,25,15,280,5,,268,1:1,0
525,boldore,0.9,102.0,blue,tentacles,False,Rock,,70,105,105,50,40,20,390,5,524.0,268,1:1,0
526,gigalith,1.7,260.0,blue,tentacles,False,Rock,,85,135,130,60,80,25,515,5,525.0,268,1:1,0
527,woobat,0.4,2.1,blue,wings,False,Psychic,Flying,65,45,43,55,43,72,323,5,,269,1:1,0
528,swoobat,0.9,10.5,blue,wings,False,Psychic,Flying,67,57,55,77,55,114,425,5,527.0,269,1:1,0
529,drilbur,0.3,8.5,gray,upright,False,Ground,,60,85,40,30,45,68,328,5,,270,1:1,0
530,excadrill,0.7,40.4,gray,humanoid,False,Ground,Steel,110,135,60,50,65,88,508,5,529.0,270,1:1,0
531,audino,1.1,31.0,pink,upright,False,Normal,,103,60,86,60,86,50,445,5,,271,1:1,0
532,timburr,0.6,12.5,gray,humanoid,False,Fighting,,75,80,55,25,35,35,305,5,,272,1:3,0
533,gurdurr,1.2,40.0,gray,humanoid,False,Fighting,,85,105,85,40,50,40,405,5,532.0,272,1:3,0
534,conkeldurr,1.4,87.0,brown,humanoid,False,Fighting,,105,140,95,55,65,45,505,5,533.0,272,1:3,0
535,tympole,0.5,4.5,blue,fish,False,Water,,50,50,40,50,40,64,294,5,,273,1:1,0
536,palpitoad,0.8,17.0,blue,upright,False,Water,Ground,75,65,55,65,55,69,384,5,535.0,273,1:1,0
537,seismitoad,1.5,62.0,blue,humanoid,False,Water,Ground,105,95,75,85,75,74,509,5,536.0,273,1:1,0
538,throh,1.3,55.5,red,humanoid,False,Fighting,,120,100,85,30,85,45,465,5,,274,0:1,0
539,sawk,1.4,51.0,blue,humanoid,False,Fighting,,75,125,75,30,75,85,465,5,,275,0:1,0
540,sewaddle,0.3,2.5,yellow,armor,False,Bug,Grass,45,53,70,40,60,42,310,5,,276,1:1,0
541,swadloon,0.5,7.3,green,arms,False,Bug,Grass,55,63,90,50,80,42,380,5,540.0,276,1:1,0
542,leavanny,1.2,20.5,yellow,humanoid,False,Bug,Grass,75,103,80,70,80,92,500,5,541.0,276,1:1,0
543,venipede,0.4,5.3,red,armor,False,Bug,Poison,30,45,59,30,39,57,260,5,,277,1:1,0
544,whirlipede,1.2,58.5,gray,ball,False,Bug,Poison,40,55,99,40,79,47,360,5,543.0,277,1:1,0
545,scolipede,2.5,200.5,red,armor,False,Bug,Poison,60,100,89,55,69,112,485,5,544.0,277,1:1,0
546,cottonee,0.3,0.6,green,ball,False,Grass,Fairy,40,27,60,37,50,66,280,5,,278,1:1,0
547,whimsicott,0.7,6.6,green,humanoid,False,Grass,Fairy,60,67,85,77,75,116,480,5,546.0,278,1:1,0
548,petilil,0.5,6.6,green,blob,False,Grass,,45,35,50,70,50,30,280,5,,279,1:0,0
549,lilligant,1.1,16.3,green,blob,False,Grass,,70,60,75,110,75,90,480,5,548.0,279,1:0,0
550,basculin,1.0,18.0,green,fish,False,Water,,70,92,65,80,55,98,460,5,,280,1:1,0
551,sandile,0.7,15.2,brown,quadruped,False,Ground,Dark,50,72,35,35,35,65,292,5,,281,1:1,0
552,krokorok,1.0,33.4,brown,quadruped,False,Ground,Dark,60,82,45,45,45,74,351,5,551.0,281,1:1,0
553,krookodile,1.5,96.3,red,upright,False,Ground,Dark,95,117,80,65,70,92,519,5,552.0,281,1:1,0
554,darumaka,0.6,37.5,red,humanoid,False,Fire,,70,90,45,15,45,50,315,5,,282,1:1,0
555,darmanitan,1.3,92.9,red,quadruped,False,Fire,,105,140,55,30,55,95,480,5,554.0,282,1:1,0
556,maractus,1.0,28.0,green,blob,False,Grass,,75,86,67,106,67,60,461,5,,283,1:1,0
557,dwebble,0.3,14.5,red,armor,False,Bug,Rock,50,65,85,35,35,55,325,5,,284,1:1,0
558,crustle,1.4,200.0,red,armor,False,Bug,Rock,70,105,125,65,75,45,485,5,557.0,284,1:1,0
559,scraggy,0.6,11.8,yellow,upright,False,Dark,Fighting,50,75,70,35,70,48,348,5,,285,1:1,0
560,scrafty,1.1,30.0,red,upright,False,Dark,Fighting,65,90,115,45,115,58,488,5,559.0,285,1:1,0
561,sigilyph,1.4,14.0,black,wings,False,Psychic,Flying,72,58,80,103,80,97,490,5,,286,1:1,0
562,yamask,0.5,1.5,black,arms,False,Ghost,,38,30,85,55,65,30,303,5,,287,1:1,0
563,cofagrigus,1.7,76.5,yellow,blob,False,Ghost,,58,50,145,95,105,30,483,5,562.0,287,1:1,0
564,tirtouga,0.7,16.5,blue,quadruped,False,Water,Rock,54,78,103,53,45,22,355,5,,288,1:7,0
565,carracosta,1.2,81.0,blue,upright,False,Water,Rock,74,108,133,83,65,32,495,5,564.0,288,1:7,0
566,archen,0.5,9.5,yellow,wings,False,Rock,Flying,55,112,45,74,45,70,401,5,,289,1:7,0
567,archeops,1.4,32.0,yellow,wings,False,Rock,Flying,75,140,65,112,65,110,567,5,566.0,289,1:7,0
568,trubbish,0.6,31.0,green,humanoid,False,Poison,,50,50,62,40,62,65,329,5,,290,1:1,0
569,garbodor,1.9,107.3,green,humanoid,False,Poison,,80,95,82,60,82,75,474,5,568.0,290,1:1,0
570,zorua,0.7,12.5,gray,quadruped,False,Dark,,40,65,40,80,40,65,330,5,,291,1:7,0
571,zoroark,1.6,81.1,gray,upright,False,Dark,,60,105,60,120,60,105,510,5,570.0,291,1:7,0
572,minccino,0.4,5.8,gray,quadruped,False,Normal,,55,50,40,40,40,75,300,5,,292,3:1,0
573,cinccino,0.5,7.5,gray,quadruped,False,Normal,,75,95,60,65,60,115,470,5,572.0,292,3:1,0
574,gothita,0.4,5.8,purple,humanoid,False,Psychic,,45,30,50,55,65,45,290,5,,293,3:1,0
575,gothorita,0.7,18.0,purple,humanoid,False,Psychic,,60,45,70,75,85,55,390,5,574.0,293,3:1,0
576,gothitelle,1.5,44.0,purple,humanoid,False,Psychic,,70,55,95,95,110,65,490,5,575.0,293,3:1,0
577,solosis,0.3,1.0,green,ball,False,Psychic,,45,30,40,105,50,20,290,5,,294,1:1,0
578,duosion,0.6,8.0,green,ball,False,Psychic,,65,40,50,125,60,30,370,5,577.0,294,1:1,0
579,reuniclus,1.0,20.1,green,arms,False,Psychic,,110,65,75,125,85,30,490,5,578.0,294,1:1,0
580,ducklett,0.5,5.5,blue,wings,False,Water,Flying,62,44,50,44,50,55,305,5,,295,1:1,0
581,swanna,1.3,24.2,white,wings,False,Water,Flying,75,87,63,87,63,98,473,5,580.0,295,1:1,0
582,vanillite,0.4,5.7,white,blob,False,Ice,,36,50,50,65,60,44,305,5,,296,1:1,0
583,vanillish,1.1,41.0,white,blob,False,Ice,,51,65,65,80,75,59,395,5,582.0,296,1:1,0
584,vanilluxe,1.3,57.5,white,heads,False,Ice,,71,95,85,110,95,79,535,5,583.0,296,1:1,0
585,deerling,0.6,19.5,pink,quadruped,False,Normal,Grass,60,60,50,40,50,75,335,5,,297,1:1,0
586,sawsbuck,1.9,92.5,brown,quadruped,False,Normal,Grass,80,100,70,60,70,95,475,5,585.0,297,1:1,0
587,emolga,0.4,5.0,white,quadruped,False,Electric,Flying,55,75,60,75,60,103,428,5,,298,1:1,0
588,karrablast,0.5,5.9,blue,humanoid,False,Bug,,50,75,45,40,45,60,315,5,,299,1:1,0
589,escavalier,1.0,33.0,gray,arms,False,Bug,Steel,70,135,105,60,105,20,495,5,588.0,299,1:1,0
590,foongus,0.2,1.0,white,arms,False,Grass,Poison,69,55,45,55,55,15,294,5,,300,1:1,0
591,amoonguss,0.6,10.5,white,arms,False,Grass,Poison,114,85,70,85,80,30,464,5,590.0,300,1:1,0
592,frillish,1.2,33.0,white,tentacles,False,Water,Ghost,55,40,50,65,85,40,335,5,,301,1:1,1
593,jellicent,2.2,135.0,white,tentacles,False,Water,Ghost,100,60,70,85,105,60,480,5,592.0,301,1:1,1
594,alomomola,1.2,31.6,pink,fish,False,Water,,165,75,80,40,45,65,470,5,,302,1:1,0
595,joltik,0.1,0.6,yellow,armor,False,Bug,Electric,50,47,50,57,50,65,319,5,,303,1:1,0
596,galvantula,0.8,14.3,yellow,armor,False,Bug,Electric,70,77,60,97,60,108,472,5,595.0,303,1:1,0
597,ferroseed,0.6,18.8,gray,ball,False,Grass,Steel,44,50,91,24,86,10,305,5,,304,1:1,0
598,ferrothorn,1.0,110.0,gray,tentacles,False,Grass,Steel,74,94,131,54,116,20,489,5,597.0,304,1:1,0
599,klink,0.3,21.0,gray,heads,False,Steel,,40,55,70,45,60,30,300,5,,305,0:0,0
600,klang,0.6,51.0,gray,heads,False,Steel,,60,80,95,70,85,50,440,5,599.0,305,0:0,0
601,klinklang,0.6,81.0,gray,heads,False,Steel,,60,100,115,70,85,90,520,5,600.0,305,0:0,0
602,tynamo,0.2,0.3,white,fish,False,Electric,,35,55,40,45,40,60,275,5,,306,1:1,0
603,eelektrik,1.2,22.0,blue,fish,False,Electric,,65,85,70,75,70,40,405,5,602.0,306,1:1,0
604,eelektross,2.1,80.5,blue,fish,False,Electric,,85,115,80,105,80,50,515,5,603.0,306,1:1,0
605,elgyem,0.5,9.0,blue,upright,False,Psychic,,55,55,55,85,55,30,335,5,,307,1:1,0
606,beheeyem,1.0,34.5,brown,humanoid,False,Psychic,,75,75,75,125,95,40,485,5,605.0,307,1:1,0
607,litwick,0.3,3.1,white,blob,False,Ghost,Fire,50,30,55,65,55,20,275,5,,308,1:1,0
608,lampent,0.6,13.0,black,arms,False,Ghost,Fire,60,40,60,95,60,55,370,5,607.0,308,1:1,0
609,chandelure,1.0,34.3,black,arms,False,Ghost,Fire,60,55,90,145,90,80,520,5,608.0,308,1:1,0
610,axew,0.6,18.0,green,upright,False,Dragon,,46,87,60,30,40,57,320,5,,309,1:1,0
611,fraxure,1.0,36.0,green,upright,False,Dragon,,66,117,70,40,50,67,410,5,610.0,309,1:1,0
612,haxorus,1.8,105.5,yellow,upright,False,Dragon,,76,147,90,60,70,97,540,5,611.0,309,1:1,0
613,cubchoo,0.5,8.5,white,upright,False,Ice,,55,70,40,60,40,40,305,5,,310,1:1,0
614,beartic,2.6,260.0,white,quadruped,False,Ice,,95,130,80,70,80,50,505,5,613.0,310,1:1,0
615,cryogonal,1.1,148.0,blue,ball,False,Ice,,80,50,50,95,135,105,515,5,,311,0:0,0
616,shelmet,0.4,7.7,red,ball,False,Bug,,50,40,85,40,65,25,305,5,,312,1:1,0
617,accelgor,0.8,25.3,red,arms,False,Bug,,80,70,40,100,60,145,495,5,616.0,312,1:1,0
618,stunfisk,0.7,11.0,brown,fish,False,Ground,Electric,109,66,84,81,99,32,471,5,,313,1:1,0
619,mienfoo,0.9,20.0,yellow,upright,False,Fighting,,45,85,50,55,50,65,350,5,,314,1:1,0
620,mienshao,1.4,35.5,purple,upright,False,Fighting,,65,125,60,95,60,105,510,5,619.0,314,1:1,0
621,druddigon,1.6,139.0,red,upright,False,Dragon,,77,120,90,60,90,48,485,5,,315,1:1,0
622,golett,1.0,92.0,green,humanoid,False,Ground,Ghost,59,74,50,35,50,35,303,5,,316,0:0,0
623,golurk,2.8,330.0,green,humanoid,False,Ground,Ghost,89,124,80,55,80,55,483,5,622.0,316,0:0,0
624,pawniard,0.5,10.2,red,humanoid,False,Dark,Steel,45,85,70,40,40,60,340,5,,317,1:1,0
625,bisharp,1.6,70.0,red,humanoid,False,Dark,Steel,65,125,100,60,70,70,490,5,624.0,317,1:1,0
626,bouffalant,1.6,94.6,brown,quadruped,False,Normal,,95,110,95,40,95,55,490,5,,318,1:1,0
627,rufflet,0.5,10.5,white,wings,False,Normal,Flying,70,83,50,37,50,60,350,5,,319,0:1,0
628,braviary,1.5,41.0,red,wings,False,Normal,Flying,100,123,75,57,75,80,510,5,627.0,319,0:1,0
629,vullaby,0.5,9.0,brown,wings,False,Dark,Flying,70,55,75,45,65,60,370,5,,320,1:0,0
630,mandibuzz,1.2,39.5,brown,wings,False,Dark,Flying,110,65,105,55,95,80,510,5,629.0,320,1:0,0
631,heatmor,1.4,58.0,red,upright,False,Fire,,85,97,66,105,66,65,484,5,,321,1:1,0
632,durant,0.3,33.0,gray,armor,False,Bug,Steel,58,109,112,48,48,109,484,5,,322,1:1,0
633,deino,0.8,17.3,blue,quadruped,False,Dark,Dragon,52,65,50,45,50,38,300,5,,323,1:1,0
634,zweilous,1.4,50.0,blue,quadruped,False,Dark,Dragon,72,85,70,65,70,58,420,5,633.0,323,1:1,0
635,hydreigon,1.8,160.0,blue,upright,False,Dark,Dragon,92,105,90,125,90,98,600,5,634.0,323,1:1,0
636,larvesta,1.1,28.8,white,armor,False,Bug,Fire,55,85,55,50,55,60,360,5,,324,1:1,0
637,volcarona,1.6,46.0,white,bug-wings,False,Bug,Fire,85,60,65,135,105,100,550,5,636.0,324,1:1,0
638,cobalion,2.1,250.0,blue,quadruped,False,Steel,Fighting,91,90,129,90,72,108,580,5,,325,0:0,0
639,terrakion,1.9,260.0,gray,quadruped,False,Rock,Fighting,91,129,90,72,90,108,580,5,,326,0:0,0
640,virizion,2.0,200.0,green,quadruped,False,Grass,Fighting,91,90,72,90,129,108,580,5,,327,0:0,0
641,tornadus,1.5,63.0,green,arms,False,Flying,,79,115,70,125,80,111,580,5,,328,0:1,0
642,thundurus,1.5,61.0,blue,arms,False,Electric,Flying,79,115,70,125,80,111,580,5,,329,0:1,0
643,reshiram,3.2,330.0,white,wings,False,Dragon,Fire,100,120,100,150,120,90,680,5,,330,0:0,0
644,zekrom,2.9,345.0,black,upright,False,Dragon,Electric,100,150,120,120,100,90,680,5,,331,0:0,0
645,landorus,1.5,68.0,brown,arms,False,Ground,Flying,89,125,90,115,80,101,600,5,,332,0:1,0
646,kyurem,3.0,325.0,gray,upright,False,Dragon,Ice,125,130,90,130,90,95,660,5,,333,0:0,0
647,keldeo,1.4,48.5,yellow,quadruped,False,Water,Fighting,91,72,90,129,90,108,580,5,,334,0:0,0
648,meloetta,0.6,6.5,white,humanoid,False,Normal,Psychic,100,77,77,128,128,90,600,5,,335,0:0,0
649,genesect,1.5,82.5,purple,humanoid,False,Bug,Steel,71,120,95,120,95,99,600,5,,336,0:0,0
650,chespin,0.4,9.0,green,upright,False,Grass,,56,61,65,48,45,38,313,6,,337,1:7,0
651,quilladin,0.7,29.0,green,upright,False,Grass,,61,78,95,56,58,57,405,6,650.0,337,1:7,0
652,chesnaught,1.6,90.0,green,upright,False,Grass,Fighting,88,107,122,74,75,64,530,6,651.0,337,1:7,0
653,fennekin,0.4,9.4,red,quadruped,False,Fire,,40,45,40,62,60,60,307,6,,338,1:7,0
654,braixen,1.0,14.5,red,upright,False,Fire,,59,59,58,90,70,73,409,6,653.0,338,1:7,0
655,delphox,1.5,39.0,red,upright,False,Fire,Psychic,75,69,72,114,100,104,534,6,654.0,338,1:7,0
656,froakie,0.3,7.0,blue,quadruped,False,Water,,41,56,40,62,44,71,314,6,,339,1:7,0
657,frogadier,0.6,10.9,blue,humanoid,False,Water,,54,63,52,83,56,97,405,6,656.0,339,1:7,0
658,greninja,1.5,40.0,blue,humanoid,False,Water,Dark,72,95,67,103,71,122,530,6,657.0,339,1:7,0
659,bunnelby,0.4,5.0,brown,upright,False,Normal,,38,36,38,32,36,57,237,6,,340,1:1,0
660,diggersby,1.0,42.4,brown,upright,False,Normal,Ground,85,56,77,50,77,78,423,6,659.0,340,1:1,0
661,fletchling,0.3,1.7,red,wings,False,Normal,Flying,45,50,43,40,38,62,278,6,,341,1:1,0
662,fletchinder,0.7,16.0,red,wings,False,Fire,Flying,62,73,55,56,52,84,382,6,661.0,341,1:1,0
663,talonflame,1.2,24.5,red,wings,False,Fire,Flying,78,81,71,74,69,126,499,6,662.0,341,1:1,0
664,scatterbug,0.3,2.5,black,armor,False,Bug,,38,35,40,27,25,35,200,6,,342,1:1,0
665,spewpa,0.3,8.4,black,blob,False,Bug,,45,22,60,27,30,29,213,6,664.0,342,1:1,0
666,vivillon,1.2,17.0,white,bug-wings,False,Bug,Flying,80,52,50,90,50,89,411,6,665.0,342,1:1,0
667,litleo,0.6,13.5,brown,quadruped,False,Fire,Normal,62,50,58,73,54,72,369,6,,343,7:1,0
668,pyroar,1.5,81.5,brown,quadruped,False,Fire,Normal,86,68,72,109,66,106,507,6,667.0,343,7:1,1
669,flabebe,0.1,0.1,white,arms,False,Fairy,,44,38,39,61,79,42,303,6,,344,1:0,0
670,floette,0.2,0.9,white,arms,False,Fairy,,54,45,47,75,98,52,371,6,669.0,344,1:0,0
671,florges,1.1,10.0,white,arms,False,Fairy,,78,65,68,112,154,75,552,6,670.0,344,1:0,0
672,skiddo,0.9,31.0,brown,quadruped,False,Grass,,66,65,48,62,57,52,350,6,,345,1:1,0
673,gogoat,1.7,91.0,brown,quadruped,False,Grass,,123,100,62,97,81,68,531,6,672.0,345,1:1,0
674,pancham,0.6,8.0,white,upright,False,Fighting,,67,82,62,46,48,43,348,6,,346,1:1,0
675,pangoro,2.1,136.0,white,humanoid,False,Fighting,Dark,95,124,78,69,71,58,495,6,674.0,346,1:1,0
676,furfrou,1.2,28.0,white,quadruped,False,Normal,,75,80,60,65,90,102,472,6,,347,1:1,0
677,espurr,0.3,3.5,gray,upright,False,Psychic,,62,48,54,63,60,68,355,6,,348,1:1,0
678,meowstic,0.6,8.5,blue,upright,False,Psychic,,74,48,76,83,81,104,466,6,677.0,348,1:1,1
679,honedge,0.8,2.0,brown,blob,False,Steel,Ghost,45,80,100,35,37,28,325,6,,349,1:1,0
680,doublade,0.8,4.5,brown,heads,False,Steel,Ghost,59,110,150,45,49,35,448,6,679.0,349,1:1,0
681,aegislash,1.7,53.0,brown,blob,False,Steel,Ghost,60,50,150,50,150,60,520,6,680.0,349,1:1,0
682,spritzee,0.2,0.5,pink,arms,False,Fairy,,78,52,60,63,65,23,341,6,,350,1:1,0
683,aromatisse,0.8,15.5,pink,humanoid,False,Fairy,,101,72,72,99,89,29,462,6,682.0,350,1:1,0
684,swirlix,0.4,3.5,white,legs,False,Fairy,,62,48,66,59,57,49,341,6,,351,1:1,0
685,slurpuff,0.8,5.0,white,humanoid,False,Fairy,,82,80,86,85,75,72,480,6,684.0,351,1:1,0
686,inkay,0.4,3.5,blue,tentacles,False,Dark,Psychic,53,54,53,37,46,45,288,6,,352,1:1,0
687,malamar,1.5,47.0,blue,blob,False,Dark,Psychic,86,92,88,68,75,73,482,6,686.0,352,1:1,0
688,binacle,0.5,31.0,brown,heads,False,Rock,Water,42,52,67,39,56,50,306,6,,353,1:1,0
689,barbaracle,1.3,96.0,brown,heads,False,Rock,Water,72,105,115,54,86,68,500,6,688.0,353,1:1,0
690,skrelp,0.5,7.3,brown,blob,False,Poison,Water,50,60,60,60,60,30,320,6,,354,1:1,0
691,dragalge,1.8,81.5,brown,blob,False,Poison,Dragon,65,75,90,97,123,44,494,6,690.0,354,1:1,0
692,clauncher,0.5,8.3,blue,armor,False,Water,,50,53,62,58,63,44,330,6,,355,1:1,0
693,clawitzer,1.3,35.3,blue,squiggle,False,Water,,71,73,88,120,89,59,500,6,692.0,355,1:1,0
694,helioptile,0.5,6.0,yellow,upright,False,Electric,Normal,44,38,33,61,43,70,289,6,,356,1:1,0
695,heliolisk,1.0,21.0,yellow,upright,False,Electric,Normal,62,55,52,109,94,109,481,6,694.0,356,1:1,0
696,tyrunt,0.8,26.0,brown,upright,False,Rock,Dragon,58,89,77,45,45,48,362,6,,357,1:7,0
697,tyrantrum,2.5,270.0,red,upright,False,Rock,Dragon,82,121,119,69,59,71,521,6,696.0,357,1:7,0
698,amaura,1.3,25.2,blue,quadruped,False,Rock,Ice,77,59,50,67,63,46,362,6,,358,1:7,0
699,aurorus,2.7,225.0,blue,quadruped,False,Rock,Ice,123,77,72,99,92,58,521,6,698.0,358,1:7,0
700,sylveon,1.0,23.5,pink,quadruped,False,Fairy,,95,65,65,110,130,60,525,6,133.0,67,1:7,0
701,hawlucha,0.8,21.5,green,humanoid,False,Fighting,Flying,78,92,75,74,63,118,500,6,,359,1:1,0
702,dedenne,0.2,2.2,yellow,upright,False,Electric,Fairy,67,58,57,81,67,101,431,6,,360,1:1,0
703,carbink,0.3,5.7,gray,ball,False,Rock,Fairy,50,50,150,50,150,50,500,6,,361,0:0,0
704,goomy,0.3,2.8,purple,squiggle,False,Dragon,,45,50,35,55,75,40,300,6,,362,1:1,0
705,sliggoo,0.8,17.5,purple,squiggle,False,Dragon,,68,75,53,83,113,60,452,6,704.0,362,1:1,0
706,goodra,2.0,150.5,purple,upright,False,Dragon,,90,100,70,110,150,80,600,6,705.0,362,1:1,0
707,klefki,0.2,3.0,gray,ball,False,Steel,Fairy,57,80,91,80,87,75,470,6,,363,1:1,0
708,phantump,0.4,7.0,brown,arms,False,Ghost,Grass,43,70,48,50,60,38,309,6,,364,1:1,0
709,trevenant,1.5,71.0,brown,tentacles,False,Ghost,Grass,85,110,76,65,82,56,474,6,708.0,364,1:1,0
710,pumpkaboo,0.4,5.0,brown,ball,False,Ghost,Grass,49,66,70,44,55,51,335,6,,365,1:1,0
711,gourgeist,0.9,12.5,brown,blob,False,Ghost,Grass,65,90,122,58,75,84,494,6,710.0,365,1:1,0
712,bergmite,1.0,99.5,blue,quadruped,False,Ice,,55,69,85,32,35,28,304,6,,366,1:1,0
713,avalugg,2.0,505.0,blue,quadruped,False,Ice,,95,117,184,44,46,28,514,6,712.0,366,1:1,0
714,noibat,0.5,8.0,purple,wings,False,Flying,Dragon,40,30,35,45,40,55,245,6,,367,1:1,0
715,noivern,1.5,85.0,purple,wings,False,Flying,Dragon,85,70,80,97,80,123,535,6,714.0,367,1:1,0
716,xerneas,3.0,215.0,blue,quadruped,False,Fairy,,126,131,95,131,98,99,680,6,,368,0:0,0
717,yveltal,5.8,203.0,red,wings,False,Dark,Flying,126,131,95,131,98,99,680,6,,369,0:0,0
718,zygarde,5.0,305.0,green,squiggle,False,Dragon,Ground,108,100,121,81,95,95,600,6,,370,0:0,0
719,diancie,0.7,8.8,pink,arms,False,Rock,Fairy,50,100,150,100,150,50,600,6,,371,0:0,0
720,hoopa,0.5,9.0,purple,arms,False,Psychic,Ghost,80,110,60,150,130,70,600,6,,372,0:0,0
721,volcanion,1.7,195.0,brown,quadruped,False,Fire,Water,80,110,120,130,90,70,600,6,,373,0:0,0
722,rowlet,0.3,1.5,brown,wings,False,Grass,Flying,68,55,55,50,50,42,320,7,,374,1:7,0
723,dartrix,0.7,16.0,brown,wings,False,Grass,Flying,78,75,75,70,70,52,420,7,722.0,374,1:7,0
724,decidueye,1.6,36.6,brown,wings,False,Grass,Ghost,78,107,75,100,100,70,530,7,723.0,374,1:7,0
725,litten,0.4,4.3,red,quadruped,False,Fire,,45,65,40,60,40,70,320,7,,375,1:7,0
726,torracat,0.7,25.0,red,quadruped,False,Fire,,65,85,50,80,50,90,420,7,725.0,375,1:7,0
727,incineroar,1.8,83.0,red,upright,False,Fire,Dark,95,115,90,80,90,60,530,7,726.0,375,1:7,0
728,popplio,0.4,7.5,blue,fish,False,Water,,50,54,54,66,56,40,320,7,,376,1:7,0
729,brionne,0.6,17.5,blue,fish,False,Water,,60,69,69,91,81,50,420,7,728.0,376,1:7,0
730,primarina,1.8,44.0,blue,fish,False,Water,Fairy,80,74,74,126,116,60,530,7,729.0,376,1:7,0
731,pikipek,0.3,1.2,black,wings,False,Normal,Flying,35,75,30,30,30,65,265,7,,377,1:1,0
732,trumbeak,0.6,14.8,black,wings,False,Normal,Flying,55,85,50,40,50,75,355,7,731.0,377,1:1,0
733,toucannon,1.1,26.0,black,wings,False,Normal,Flying,80,120,75,75,75,60,485,7,732.0,377,1:1,0
734,yungoos,0.4,6.0,brown,quadruped,False,Normal,,48,70,30,30,30,45,253,7,,378,1:1,0
735,gumshoos,0.7,14.2,brown,quadruped,False,Normal,,88,110,60,55,60,45,418,7,734.0,378,1:1,0
736,grubbin,0.4,4.4,gray,armor,False,Bug,,47,62,45,55,45,46,300,7,,379,1:1,0
737,charjabug,0.5,10.5,green,squiggle,False,Bug,Electric,57,82,95,55,75,36,400,7,736.0,379,1:1,0
738,vikavolt,1.5,45.0,blue,armor,False,Bug,Electric,77,70,90,145,75,43,500,7,737.0,379,1:1,0
